OrderID,ProductID,SupplierID,WarehouseID,Quantity,OrderDate,PlannedDeliveryDate,ActualDeliveryDate
95,40,3,3,174,2024-02-29,2024-03-14,2024-03-16
96,95,2,1,193,2024-12-31,2025-01-13,2025-01-16
97,92,4,2,123,2024-02-29,2024-03-08,2024-03-06
98,7,2,3,144,2024-09-30,2024-10-12,2024-10-12
99,17,2,3,119,2024-02-29,2024-03-08,2024-03-11
100,4,1,2,175,2024-10-31,2024-11-14,2024-11-12
101,88,4,3,40,2024-06-30,2024-07-07,2024-07-07
102,18,5,2,121,2024-01-31,2024-02-13,2024-02-13
103,35,4,1,44,2024-12-31,2025-01-11,2025-01-13
104,9,4,3,30,2024-04-30,2024-05-07,2024-05-06
105,97,3,3,64,2024-07-31,2024-08-05,2024-08-05
106,93,1,3,101,2024-11-30,2024-12-12,2024-12-15
107,11,3,3,10,2024-07-31,2024-08-05,2024-08-03
108,96,1,1,35,2024-07-31,2024-08-08,2024-08-11
109,97,4,3,169,2024-06-30,2024-07-08,2024-07-08
110,81,4,3,138,2024-02-29,2024-03-09,2024-03-07
111,84,4,1,118,2024-12-31,2025-01-12,2025-01-15
112,33,3,3,38,2024-06-30,2024-07-12,2024-07-11
113,54,1,1,186,2024-01-31,2024-02-05,2024-02-06
114,45,4,2,64,2024-03-31,2024-04-06,2024-04-07
115,19,2,3,120,2024-08-31,2024-09-10,2024-09-10
116,80,2,3,101,2024-07-31,2024-08-14,2024-08-17
117,71,4,1,33,2024-04-30,2024-05-11,2024-05-12
118,93,4,1,64,2024-10-31,2024-11-07,2024-11-06
119,37,3,2,124,2024-05-31,2024-06-07,2024-06-07
120,43,5,1,130,2024-09-30,2024-10-09,2024-10-07
121,77,5,1,100,2024-11-30,2024-12-12,2024-12-13
122,64,2,1,102,2024-03-31,2024-04-10,2024-04-12
123,95,1,2,158,2024-12-31,2025-01-06,2025-01-05
124,41,2,2,140,2024-03-31,2024-04-08,2024-04-06
125,84,1,2,115,2024-11-30,2024-12-05,2024-12-04
126,23,4,1,11,2024-08-31,2024-09-06,2024-09-04
127,78,4,1,150,2024-04-30,2024-05-07,2024-05-08
128,72,2,2,40,2024-06-30,2024-07-14,2024-07-15
129,21,2,2,32,2024-03-31,2024-04-08,2024-04-07
130,29,1,3,183,2024-02-29,2024-03-09,2024-03-10
131,61,5,3,79,2024-11-30,2024-12-06,2024-12-06
132,93,1,3,30,2024-03-31,2024-04-06,2024-04-09
133,10,3,3,154,2024-01-31,2024-02-14,2024-02-13
134,26,3,1,71,2024-05-31,2024-06-07,2024-06-05
135,72,4,3,92,2024-09-30,2024-10-13,2024-10-14
136,63,5,1,188,2024-06-30,2024-07-12,2024-07-13
137,5,1,2,48,2024-07-31,2024-08-08,2024-08-09
138,4,3,1,193,2024-09-30,2024-10-06,2024-10-06
139,7,1,1,93,2024-10-31,2024-11-11,2024-11-10
140,75,2,1,35,2024-02-29,2024-03-11,2024-03-09
141,86,2,2,133,2024-10-31,2024-11-14,2024-11-16
142,57,3,1,197,2024-09-30,2024-10-06,2024-10-07
143,73,4,3,106,2024-07-31,2024-08-10,2024-08-09
144,80,4,2,159,2024-04-30,2024-05-10,2024-05-09
145,75,5,3,61,2024-10-31,2024-11-05,2024-11-06
146,90,2,2,98,2024-08-31,2024-09-08,2024-09-09
147,71,2,3,66,2024-10-31,2024-11-08,2024-11-07
148,90,5,2,23,2024-10-31,2024-11-10,2024-11-10
149,42,1,2,31,2024-04-30,2024-05-07,2024-05-06
150,39,1,3,153,2024-06-30,2024-07-13,2024-07-12
151,23,5,1,148,2024-07-31,2024-08-13,2024-08-14
152,25,5,3,130,2024-04-30,2024-05-07,2024-05-06
153,9,4,2,14,2024-05-31,2024-06-08,2024-06-11
154,5,3,1,18,2024-06-30,2024-07-14,2024-07-13
155,61,3,2,143,2024-01-31,2024-02-09,2024-02-08
156,70,3,3,72,2024-09-30,2024-10-07,2024-10-06
157,4,3,3,189,2024-03-31,2024-04-14,2024-04-13
158,36,3,2,25,2024-11-30,2024-12-09,2024-12-09
159,98,1,3,122,2024-09-30,2024-10-05,2024-10-08
160,54,3,2,108,2024-11-30,2024-12-05,2024-12-06
161,28,2,2,113,2024-03-31,2024-04-11,2024-04-12
162,57,1,1,60,2024-11-30,2024-12-09,2024-12-07
163,47,1,3,92,2024-05-31,2024-06-14,2024-06-15
164,33,1,1,198,2024-10-31,2024-11-14,2024-11-15
165,70,1,2,46,2024-02-29,2024-03-14,2024-03-12
166,80,5,1,169,2024-08-31,2024-09-10,2024-09-10
167,35,1,2,174,2024-10-31,2024-11-09,2024-11-08
168,81,1,3,43,2024-07-31,2024-08-14,2024-08-15
169,7,5,1,21,2024-01-31,2024-02-08,2024-02-07
170,83,2,3,21,2024-05-31,2024-06-14,2024-06-16
171,58,5,2,43,2024-07-31,2024-08-07,2024-08-05
172,90,3,1,68,2024-11-30,2024-12-10,2024-12-10
173,6,4,3,97,2024-05-31,2024-06-11,2024-06-09
174,93,5,3,78,2024-04-30,2024-05-10,2024-05-09
175,99,1,2,123,2024-08-31,2024-09-12,2024-09-11
176,13,5,3,46,2024-05-31,2024-06-09,2024-06-09
177,63,3,3,133,2024-12-31,2025-01-06,2025-01-05
178,36,1,2,57,2024-08-31,2024-09-05,2024-09-03
179,8,5,2,168,2024-11-30,2024-12-14,2024-12-15
180,48,4,3,83,2024-07-31,2024-08-08,2024-08-10
181,48,1,3,125,2024-06-30,2024-07-14,2024-07-17
182,75,5,2,102,2024-09-30,2024-10-08,2024-10-07
183,83,1,1,106,2024-02-29,2024-03-12,2024-03-10
184,7,3,3,143,2024-02-29,2024-03-07,2024-03-07
185,76,5,2,51,2024-12-31,2025-01-09,2025-01-08
186,20,2,1,46,2024-12-31,2025-01-14,2025-01-14
187,40,2,2,50,2024-07-31,2024-08-14,2024-08-12
188,62,5,1,53,2024-06-30,2024-07-10,2024-07-10
189,19,3,3,96,2024-10-31,2024-11-06,2024-11-05
190,13,2,2,76,2024-10-31,2024-11-11,2024-11-11
191,55,1,3,67,2024-12-31,2025-01-08,2025-01-06
192,24,1,2,174,2024-05-31,2024-06-07,2024-06-09
193,80,4,1,109,2024-08-31,2024-09-11,2024-09-14
194,70,5,2,118,2024-10-31,2024-11-06,2024-11-08
195,4,3,1,123,2024-05-31,2024-06-13,2024-06-12
196,48,4,1,126,2024-01-31,2024-02-10,2024-02-11
197,72,2,1,151,2024-11-30,2024-12-08,2024-12-06
198,74,1,2,156,2024-11-30,2024-12-13,2024-12-15
199,29,3,1,33,2024-09-30,2024-10-08,2024-10-11
200,37,5,2,101,2024-06-30,2024-07-13,2024-07-14
201,81,3,1,61,2024-09-30,2024-10-06,2024-10-06
202,30,2,2,148,2024-11-30,2024-12-12,2024-12-12
203,39,3,2,86,2024-08-31,2024-09-07,2024-09-08
204,49,4,2,181,2024-12-31,2025-01-13,2025-01-14
205,51,5,2,33,2024-03-31,2024-04-07,2024-04-08
206,9,3,2,177,2024-11-30,2024-12-12,2024-12-14
207,53,2,3,54,2024-10-31,2024-11-11,2024-11-13
208,6,5,1,27,2024-07-31,2024-08-10,2024-08-10
209,1,4,3,53,2024-03-31,2024-04-11,2024-04-11
210,60,2,3,17,2024-11-30,2024-12-13,2024-12-13
211,96,5,2,105,2024-10-31,2024-11-10,2024-11-10
212,58,4,3,132,2024-05-31,2024-06-05,2024-06-07
213,54,3,1,17,2024-09-30,2024-10-12,2024-10-13
214,78,5,3,137,2024-11-30,2024-12-08,2024-12-11
215,27,5,1,114,2024-12-31,2025-01-13,2025-01-12
216,61,4,2,183,2024-08-31,2024-09-05,2024-09-04
217,7,1,3,64,2024-09-30,2024-10-12,2024-10-10
218,58,3,1,153,2024-08-31,2024-09-11,2024-09-13
219,95,1,2,23,2024-11-30,2024-12-09,2024-12-12
220,53,3,3,89,2024-03-31,2024-04-10,2024-04-08
221,44,2,1,196,2024-10-31,2024-11-10,2024-11-08
222,47,5,2,54,2024-12-31,2025-01-13,2025-01-14
223,13,3,1,80,2024-08-31,2024-09-09,2024-09-07
224,78,2,1,177,2024-05-31,2024-06-05,2024-06-06
225,34,4,1,170,2024-07-31,2024-08-05,2024-08-03
226,3,4,3,88,2024-06-30,2024-07-14,2024-07-17
227,93,3,3,15,2024-01-31,2024-02-09,2024-02-10
228,22,5,1,94,2024-03-31,2024-04-06,2024-04-06
229,56,2,3,78,2024-12-31,2025-01-13,2025-01-15
230,82,3,3,78,2024-03-31,2024-04-11,2024-04-13
231,37,2,2,17,2024-09-30,2024-10-08,2024-10-10
232,31,5,1,152,2024-05-31,2024-06-07,2024-06-05
233,43,1,1,194,2024-10-31,2024-11-08,2024-11-10
234,84,2,1,161,2024-04-30,2024-05-09,2024-05-12
235,30,3,3,45,2024-06-30,2024-07-08,2024-07-11
236,23,4,1,181,2024-11-30,2024-12-05,2024-12-07
237,15,2,3,72,2024-04-30,2024-05-11,2024-05-13
238,53,4,3,190,2024-09-30,2024-10-12,2024-10-13
239,43,5,2,13,2024-05-31,2024-06-09,2024-06-09
240,92,1,2,141,2024-02-29,2024-03-07,2024-03-06
241,21,3,1,91,2024-12-31,2025-01-09,2025-01-07
242,84,4,2,91,2024-03-31,2024-04-07,2024-04-05
243,100,1,1,72,2024-07-31,2024-08-11,2024-08-10
244,69,3,3,165,2024-03-31,2024-04-10,2024-04-11
245,88,5,3,54,2024-11-30,2024-12-09,2024-12-07
246,9,1,2,74,2024-03-31,2024-04-14,2024-04-16
247,31,2,3,39,2024-10-31,2024-11-12,2024-11-13
248,89,3,1,193,2024-09-30,2024-10-14,2024-10-15
249,47,5,1,138,2024-02-29,2024-03-14,2024-03-14
250,62,4,2,36,2024-05-31,2024-06-05,2024-06-06
251,92,1,3,124,2024-02-29,2024-03-08,2024-03-09
252,34,5,1,69,2024-10-31,2024-11-11,2024-11-11
253,22,5,1,175,2024-03-31,2024-04-07,2024-04-07
254,10,3,3,148,2024-10-31,2024-11-12,2024-11-14
255,96,5,1,194,2024-01-31,2024-02-06,2024-02-08
256,48,1,2,149,2024-05-31,2024-06-07,2024-06-06
257,44,2,2,34,2024-04-30,2024-05-08,2024-05-07
258,16,2,1,44,2024-03-31,2024-04-10,2024-04-10
259,59,5,3,17,2024-10-31,2024-11-07,2024-11-10
260,29,2,2,37,2024-10-31,2024-11-14,2024-11-15
261,55,2,3,144,2024-07-31,2024-08-14,2024-08-14
262,28,1,3,96,2024-04-30,2024-05-05,2024-05-08
263,50,4,3,13,2024-06-30,2024-07-10,2024-07-12
264,39,2,1,53,2024-10-31,2024-11-12,2024-11-10
265,12,2,3,165,2024-10-31,2024-11-10,2024-11-08
266,90,3,3,85,2024-03-31,2024-04-05,2024-04-06
267,10,1,1,117,2024-05-31,2024-06-10,2024-06-13
268,40,5,2,117,2024-12-31,2025-01-06,2025-01-05
269,48,5,3,115,2024-03-31,2024-04-12,2024-04-10
270,44,5,1,121,2024-09-30,2024-10-08,2024-10-06
271,88,5,2,40,2024-12-31,2025-01-05,2025-01-08
272,76,4,3,130,2024-01-31,2024-02-08,2024-02-07
273,60,3,1,100,2024-08-31,2024-09-14,2024-09-15
274,72,1,3,87,2024-12-31,2025-01-06,2025-01-04
275,43,5,1,120,2024-12-31,2025-01-07,2025-01-10
276,15,2,1,124,2024-12-31,2025-01-13,2025-01-14
277,36,3,1,76,2024-09-30,2024-10-07,2024-10-06
278,44,5,2,87,2024-12-31,2025-01-10,2025-01-09
279,67,4,2,129,2024-09-30,2024-10-10,2024-10-13
280,21,4,3,130,2024-04-30,2024-05-14,2024-05-14
281,22,5,1,174,2024-05-31,2024-06-13,2024-06-11
282,47,5,3,68,2024-06-30,2024-07-10,2024-07-11
283,64,5,2,14,2024-09-30,2024-10-12,2024-10-15
284,44,2,2,61,2024-04-30,2024-05-14,2024-05-16
285,29,3,3,145,2024-07-31,2024-08-09,2024-08-08
286,35,5,3,105,2024-10-31,2024-11-09,2024-11-07
287,32,2,2,120,2024-02-29,2024-03-05,2024-03-04
288,93,5,3,181,2024-08-31,2024-09-10,2024-09-11
289,50,4,2,23,2024-05-31,2024-06-13,2024-06-12
290,80,5,3,89,2024-07-31,2024-08-05,2024-08-03
291,44,4,1,120,2024-04-30,2024-05-11,2024-05-11
292,39,5,2,79,2024-08-31,2024-09-12,2024-09-15
293,38,2,3,41,2024-06-30,2024-07-12,2024-07-10
294,53,3,3,175,2024-02-29,2024-03-11,2024-03-13
295,30,5,1,178,2024-04-30,2024-05-06,2024-05-07
296,94,5,1,137,2024-04-30,2024-05-06,2024-05-08
297,19,2,2,130,2024-05-31,2024-06-14,2024-06-16
298,49,5,3,154,2024-09-30,2024-10-12,2024-10-13
299,78,5,3,183,2024-09-30,2024-10-11,2024-10-11
300,26,4,2,23,2024-05-31,2024-06-12,2024-06-12
301,28,5,1,96,2024-02-29,2024-03-07,2024-03-09
302,76,2,1,84,2024-10-31,2024-11-14,2024-11-16
303,78,1,1,115,2024-09-30,2024-10-05,2024-10-03
304,62,4,2,129,2024-06-30,2024-07-10,2024-07-11
305,89,4,2,171,2024-11-30,2024-12-12,2024-12-13
306,9,1,2,170,2024-07-31,2024-08-09,2024-08-10
307,57,2,1,135,2024-11-30,2024-12-08,2024-12-09
308,50,3,3,87,2024-08-31,2024-09-13,2024-09-16
309,26,2,2,64,2024-08-31,2024-09-12,2024-09-15
310,6,2,2,104,2024-01-31,2024-02-13,2024-02-15
311,96,4,1,22,2024-03-31,2024-04-13,2024-04-13
312,37,1,1,175,2024-11-30,2024-12-05,2024-12-04
313,87,1,3,135,2024-12-31,2025-01-08,2025-01-07
314,6,2,2,189,2024-08-31,2024-09-12,2024-09-14
315,8,1,2,197,2024-09-30,2024-10-07,2024-10-10
316,22,5,3,188,2024-06-30,2024-07-09,2024-07-11
317,28,2,1,71,2024-07-31,2024-08-12,2024-08-11
318,7,5,1,77,2024-02-29,2024-03-14,2024-03-17
319,5,2,2,96,2024-06-30,2024-07-13,2024-07-13
320,53,1,1,134,2024-01-31,2024-02-09,2024-02-07
321,38,3,3,186,2024-04-30,2024-05-05,2024-05-08
322,30,5,1,109,2024-12-31,2025-01-10,2025-01-12
323,7,4,1,116,2024-09-30,2024-10-13,2024-10-12
324,11,4,3,87,2024-03-31,2024-04-06,2024-04-08
325,17,3,1,166,2024-03-31,2024-04-08,2024-04-09
326,16,4,1,94,2024-01-31,2024-02-12,2024-02-14
327,52,2,1,88,2024-12-31,2025-01-05,2025-01-03
328,79,2,2,26,2024-01-31,2024-02-13,2024-02-14
329,73,3,1,170,2024-06-30,2024-07-12,2024-07-15
330,17,1,3,138,2024-11-30,2024-12-10,2024-12-10
331,6,1,2,119,2024-03-31,2024-04-11,2024-04-10
332,51,3,3,96,2024-04-30,2024-05-08,2024-05-08
333,42,3,1,175,2024-07-31,2024-08-11,2024-08-10
334,52,2,2,28,2024-09-30,2024-10-08,2024-10-07
335,50,1,2,150,2024-12-31,2025-01-14,2025-01-12
336,96,5,2,27,2024-02-29,2024-03-13,2024-03-13
337,54,2,1,103,2024-12-31,2025-01-08,2025-01-07
338,34,2,3,116,2024-02-29,2024-03-10,2024-03-13
339,40,1,1,155,2024-06-30,2024-07-11,2024-07-14
340,46,3,3,152,2024-05-31,2024-06-12,2024-06-13
341,80,2,2,150,2024-12-31,2025-01-13,2025-01-12
342,81,3,1,174,2024-11-30,2024-12-10,2024-12-10
343,64,2,3,106,2024-09-30,2024-10-11,2024-10-14
344,96,5,2,56,2024-10-31,2024-11-09,2024-11-07
345,77,5,3,30,2024-08-31,2024-09-06,2024-09-08
346,54,2,3,125,2024-12-31,2025-01-13,2025-01-13
347,23,4,2,129,2024-06-30,2024-07-07,2024-07-06
348,23,2,1,118,2024-01-31,2024-02-10,2024-02-12
349,60,2,1,21,2024-07-31,2024-08-07,2024-08-05
350,27,4,3,196,2024-08-31,2024-09-11,2024-09-12
351,47,2,1,122,2024-07-31,2024-08-05,2024-08-08
352,77,3,2,121,2024-11-30,2024-12-14,2024-12-15
353,81,1,1,197,2024-07-31,2024-08-08,2024-08-07
354,46,4,1,180,2024-10-31,2024-11-11,2024-11-10
355,48,5,3,155,2024-08-31,2024-09-14,2024-09-13
356,69,2,2,30,2024-08-31,2024-09-10,2024-09-10
357,95,1,1,134,2024-02-29,2024-03-06,2024-03-04
358,42,4,2,51,2024-04-30,2024-05-05,2024-05-06
359,45,4,3,134,2024-10-31,2024-11-09,2024-11-07
360,49,4,1,171,2024-09-30,2024-10-10,2024-10-09
361,78,3,2,49,2024-01-31,2024-02-07,2024-02-09
362,42,1,3,116,2024-08-31,2024-09-05,2024-09-07
363,53,4,3,142,2024-08-31,2024-09-05,2024-09-07
364,20,3,1,152,2024-03-31,2024-04-12,2024-04-14
365,48,3,1,82,2024-09-30,2024-10-10,2024-10-09
366,81,2,1,71,2024-08-31,2024-09-07,2024-09-09
367,69,1,1,10,2024-09-30,2024-10-08,2024-10-09
368,63,4,2,37,2024-09-30,2024-10-10,2024-10-10
369,12,4,3,183,2024-01-31,2024-02-14,2024-02-15
370,14,3,1,119,2024-02-29,2024-03-07,2024-03-10
371,86,3,3,191,2024-05-31,2024-06-14,2024-06-12
372,33,5,3,188,2024-11-30,2024-12-10,2024-12-10
373,83,5,2,108,2024-04-30,2024-05-05,2024-05-07
374,56,4,2,156,2024-11-30,2024-12-10,2024-12-11
375,91,1,1,115,2024-03-31,2024-04-07,2024-04-08
376,28,3,2,116,2024-08-31,2024-09-10,2024-09-11
377,11,4,3,30,2024-12-31,2025-01-06,2025-01-08
378,86,3,3,165,2024-05-31,2024-06-06,2024-06-07
379,37,5,2,100,2024-08-31,2024-09-11,2024-09-12
380,29,3,2,47,2024-03-31,2024-04-13,2024-04-16
381,87,5,3,196,2024-03-31,2024-04-14,2024-04-12
382,83,3,1,78,2024-10-31,2024-11-06,2024-11-05
383,72,5,3,136,2024-07-31,2024-08-09,2024-08-07
384,4,4,1,120,2024-04-30,2024-05-10,2024-05-12
385,100,5,2,130,2024-10-31,2024-11-13,2024-11-14
386,29,4,2,123,2024-02-29,2024-03-05,2024-03-07
387,80,1,1,79,2024-06-30,2024-07-07,2024-07-08
388,100,1,1,168,2024-05-31,2024-06-12,2024-06-14
389,62,2,2,149,2024-06-30,2024-07-05,2024-07-05
390,68,5,2,105,2024-11-30,2024-12-05,2024-12-03
391,42,4,1,193,2024-01-31,2024-02-12,2024-02-12
392,45,3,2,100,2024-06-30,2024-07-06,2024-07-08
393,82,3,3,127,2024-01-31,2024-02-10,2024-02-10
394,7,2,2,175,2024-08-31,2024-09-05,2024-09-05
395,91,5,1,142,2024-12-31,2025-01-09,2025-01-12
396,2,3,1,196,2024-09-30,2024-10-13,2024-10-13
397,90,3,3,109,2024-01-31,2024-02-13,2024-02-15
398,16,3,3,113,2024-07-31,2024-08-05,2024-08-04
399,28,5,2,82,2024-12-31,2025-01-10,2025-01-09
400,49,2,3,176,2024-03-31,2024-04-13,2024-04-16
401,85,4,3,187,2024-02-29,2024-03-09,2024-03-08
402,96,4,3,177,2024-10-31,2024-11-12,2024-11-14
403,76,2,3,188,2024-11-30,2024-12-06,2024-12-08
404,100,1,3,164,2024-09-30,2024-10-11,2024-10-09
405,71,2,3,16,2024-08-31,2024-09-07,2024-09-09
406,10,2,3,190,2024-05-31,2024-06-11,2024-06-09
407,91,1,2,164,2024-06-30,2024-07-05,2024-07-06
408,88,3,2,12,2024-11-30,2024-12-07,2024-12-08
409,63,1,3,147,2024-01-31,2024-02-10,2024-02-13
410,21,4,1,96,2024-06-30,2024-07-13,2024-07-16
411,57,4,1,58,2024-10-31,2024-11-11,2024-11-13
412,48,5,1,12,2024-02-29,2024-03-10,2024-03-13
413,45,5,3,136,2024-01-31,2024-02-13,2024-02-15
414,60,3,1,165,2024-10-31,2024-11-08,2024-11-07
415,5,2,3,180,2024-09-30,2024-10-13,2024-10-13
416,54,1,1,95,2024-05-31,2024-06-08,2024-06-09
417,54,2,3,87,2024-07-31,2024-08-08,2024-08-10
418,47,4,1,169,2024-10-31,2024-11-06,2024-11-08
419,14,4,1,45,2024-08-31,2024-09-12,2024-09-15
420,22,3,1,69,2024-10-31,2024-11-13,2024-11-15
421,91,1,1,40,2024-02-29,2024-03-14,2024-03-13
422,21,4,1,141,2024-04-30,2024-05-14,2024-05-15
423,9,3,1,13,2024-05-31,2024-06-11,2024-06-14
424,72,1,3,197,2024-06-30,2024-07-09,2024-07-09
425,65,1,2,54,2024-10-31,2024-11-07,2024-11-08
426,10,1,1,57,2024-03-31,2024-04-10,2024-04-08
427,71,4,1,49,2024-04-30,2024-05-08,2024-05-10
428,45,4,3,186,2024-07-31,2024-08-10,2024-08-09
429,39,5,1,91,2024-06-30,2024-07-05,2024-07-07
430,38,2,1,111,2024-03-31,2024-04-09,2024-04-10
431,31,3,1,57,2024-02-29,2024-03-05,2024-03-03
432,61,3,2,38,2024-02-29,2024-03-05,2024-03-08
433,62,4,2,22,2024-12-31,2025-01-11,2025-01-11
434,53,2,1,53,2024-12-31,2025-01-06,2025-01-08
435,57,1,2,67,2024-04-30,2024-05-07,2024-05-07
436,48,1,3,84,2024-09-30,2024-10-13,2024-10-13
437,93,3,3,128,2024-12-31,2025-01-06,2025-01-07
438,63,5,3,128,2024-06-30,2024-07-14,2024-07-13
439,76,3,3,74,2024-03-31,2024-04-06,2024-04-05
440,30,2,1,102,2024-01-31,2024-02-14,2024-02-15
441,94,2,1,187,2024-05-31,2024-06-14,2024-06-15
442,8,1,3,21,2024-05-31,2024-06-14,2024-06-12
443,26,2,1,196,2024-02-29,2024-03-05,2024-03-05
444,55,2,1,181,2024-06-30,2024-07-10,2024-07-09
445,18,1,2,19,2024-03-31,2024-04-14,2024-04-17
446,85,3,1,180,2024-05-31,2024-06-06,2024-06-05
447,60,3,2,77,2024-06-30,2024-07-12,2024-07-14
